,Open Time,End Time,TP,PNL,PNLQ
2021-10-12 19:54:00,2021-10-12 19:54:00.000,2021-10-12 22:00:00.000,1.2242096,Profit,1.3418543046357598
2021-10-12 20:06:00,2021-10-12 20:06:00.000,2021-10-12 22:00:00.000,1.220217126262016,Profit,1.763059019118856
2021-10-12 23:48:00,2021-10-12 23:48:00.000,2021-10-13 00:09:00.000,1.2301929341720503,Profit,0.5881385259239806
2021-10-13 17:54:00,2021-10-13 17:54:00.000,2021-10-13 18:27:00.000,1.240524416,Profit,1.1846995106035791
2021-10-13 19:03:00,2021-10-13 19:03:00.000,2021-10-13 21:00:00.000,1.23904100864,Profit,0.8170063986981262
2021-10-13 19:39:00,2021-10-13 19:39:00.000,2021-10-13 21:00:00.000,1.2339903532391499,Profit,0.6532094752234059
2021-10-13 19:48:00,2021-10-13 19:48:00.000,2021-10-13 21:00:00.000,1.2330693531633925,Profit,0.8170063986981262
2021-10-13 20:12:00,2021-10-13 20:12:00.000,2021-10-13 21:00:00.000,1.234,Profit,0.8170063986981262
2021-10-13 20:45:00,2021-10-13 20:45:00.000,2021-10-13 21:00:00.000,1.239,Profit,0.6532094752234059
2021-10-13 22:12:00,2021-10-13 22:12:00.000,2021-10-13 22:24:00.000,1.24386,Profit,0.39225181598061454
2021-10-13 22:48:00,2021-10-13 22:48:00.000,2021-10-13 22:54:00.000,1.246,Profit,0.5649717514124148
2021-10-13 23:27:00,2021-10-13 23:27:00.000,2021-10-14 00:00:00.000,1.245446471498752,Profit,0.8458681375507666
2021-10-14 03:42:00,2021-10-14 03:42:00.000,2021-10-14 04:21:00.000,1.2498673143906205,Profit,0.3909489470377707
2021-10-14 03:57:00,2021-10-14 03:57:00.000,2021-10-14 04:21:00.000,1.2484147933575476,Profit,0.3909489470377707
2021-10-14 08:42:00,2021-10-14 08:42:00.000,2021-10-14 09:39:00.000,1.265604,Profit,0.5245432883240824
2021-10-14 08:45:00,2021-10-14 08:45:00.000,2021-10-14 09:39:00.000,1.26541192,Profit,0.6044515103338597
2021-10-14 08:48:00,2021-10-14 08:48:00.000,2021-10-14 09:39:00.000,1.2652236816,Profit,0.6044515103338597
2021-10-14 08:57:00,2021-10-14 08:57:00.000,2021-10-14 09:39:00.000,1.2644240868562944,Profit,1.08658146964855
2021-10-14 09:00:00,2021-10-14 09:00:00.000,2021-10-14 09:39:00.000,1.2636186416449167,Profit,1.08658146964855
2021-10-14 09:09:00,2021-10-14 09:09:00.000,2021-10-14 09:39:00.000,1.2610978452168526,Profit,1.1673860911270992
2021-10-14 09:21:00,2021-10-14 09:21:00.000,2021-10-14 09:39:00.000,1.257666811144523,Profit,1.4919005613472223
2021-10-14 10:57:00,2021-10-14 10:57:00.000,2021-10-14 11:12:00.000,1.2693583932483996,Profit,0.42392351648730653
2021-10-14 11:06:00,2021-10-14 11:06:00.000,2021-10-14 11:12:00.000,1.2688080448582477,Profit,0.18613995646406067
2021-10-14 12:00:00,2021-10-14 12:00:00.000,2021-10-14 12:30:00.000,1.28,Profit,1.185770750988155
2021-10-14 12:18:00,2021-10-14 12:18:00.000,2021-10-14 12:30:00.000,1.2781734780938239,Profit,0.5498821681068478
2021-10-14 13:06:00,2021-10-14 13:06:00.000,2021-10-14 14:51:00.000,1.28576,Profit,0.9230769230769198
2021-10-14 13:12:00,2021-10-14 13:12:00.000,2021-10-14 14:51:00.000,1.2847596159999999,Profit,0.8439215686274508
2021-10-14 13:18:00,2021-10-14 13:18:00.000,2021-10-14 14:51:00.000,1.2838376621055998,Profit,0.8439215686274508
2021-10-14 14:09:00,2021-10-14 14:09:00.000,2021-10-14 14:51:00.000,1.2784425735539249,Profit,0.6071987480438281
2021-10-14 15:06:00,2021-10-14 15:06:00.000,2021-10-14 15:24:00.000,1.2873088,Profit,1.2831471282454885
2021-10-14 23:03:00,2021-10-14 23:03:00.000,2021-10-14 23:06:00.000,1.261,Profit,0.2384737678855231
2021-10-15 00:03:00,2021-10-15 00:03:00.000,2021-10-15 00:14:59.999,1.267,Profit,0.2388535031847141
2021-10-15 09:00:00,2021-10-15 09:00:00.000,2021-10-15 09:54:00.000,1.59809248,Profit,4.999505913272003
2021-10-15 20:51:00,2021-10-15 20:51:00.000,2021-10-15 20:57:00.000,1.5186481425971416,Profit,0.5727246753073985
2021-10-15 22:18:00,2021-10-15 22:18:00.000,2021-10-15 22:33:00.000,1.524,Profit,1.6677785190126713
2021-10-15 23:06:00,2021-10-15 23:06:00.000,2021-10-15 23:39:00.000,1.562,Profit,2.695595003287309
2021-10-16 12:09:00,2021-10-16 12:09:00.000,2021-10-16 12:14:59.999,1.542352,Profit,0.06535947712418988
2021-10-16 18:18:00,2021-10-16 18:18:00.000,2021-10-16 18:29:59.999,1.527,Profit,0.065963060686002
2021-10-16 18:21:00,2021-10-16 18:21:00.000,2021-10-16 18:29:59.999,1.527,Profit,0.19815059445178917
2021-10-17 03:57:00,2021-10-17 03:57:00.000,2021-10-17 04:12:00.000,1.509000264,Profit,0.6000175999999868
2021-10-17 04:00:00,2021-10-17 04:00:00.000,2021-10-17 04:12:00.000,1.50868025872,Profit,0.8016208416833592
2021-10-17 04:03:00,2021-10-17 04:03:00.000,2021-10-17 04:12:00.000,1.5083666535456,Profit,0.9364725083611916
2021-10-18 01:33:00,2021-10-18 01:33:00.000,2021-10-18 01:51:00.000,1.4826903260471296,Profit,0.521378037093541
2021-10-18 01:39:00,2021-10-18 01:39:00.000,2021-10-18 01:51:00.000,1.4813034044850346,Profit,0.8632874861992832
2021-10-18 02:12:00,2021-10-18 02:12:00.000,2021-10-18 03:00:00.000,1.48862,Profit,1.3356024506467037
2021-10-18 02:15:00,2021-10-18 02:15:00.000,2021-10-18 03:00:00.000,1.4877152,Profit,1.4046321525885759
2021-10-18 02:24:00,2021-10-18 02:24:00.000,2021-10-18 03:00:00.000,1.4841872486912,Profit,1.6122866894197898
2021-10-18 02:27:00,2021-10-18 02:27:00.000,2021-10-18 03:00:00.000,1.482976013769728,Profit,1.8904859685147102
2021-10-18 02:48:00,2021-10-18 02:48:00.000,2021-10-18 03:00:00.000,1.475,Profit,1.4046321525885759
2021-10-18 03:39:00,2021-10-18 03:39:00.000,2021-10-18 04:15:00.000,1.49813683584,Profit,1.5685990399999952
2021-10-18 03:57:00,2021-10-18 03:57:00.000,2021-10-18 04:15:00.000,1.4902072681417453,Profit,1.225461881081074
